date,id,n1,n2,n3,n4,n5,n6
2016-07-20,1,2,17,33,37,38,45
2016-07-22,2,3,4,14,20,25,35
2016-07-24,3,1,10,16,18,23,38
2016-07-27,4,14,17,21,25,31,37
2016-07-29,5,3,8,13,20,30,36
2016-07-31,6,2,6,19,21,35,39
2016-08-03,7,7,10,25,27,29,40
2016-08-05,8,3,9,13,18,24,31
2016-08-07,9,3,5,17,22,30,31
2016-08-10,10,6,15,16,19,27,30
2016-08-12,11,28,31,34,37,38,41
2016-08-14,12,13,16,17,29,31,37
2016-08-17,13,2,4,9,19,21,26
2016-08-19,14,11,12,17,33,34,36
2016-08-21,15,13,21,24,25,29,44
2016-08-24,16,8,17,21,23,36,40
2016-08-26,17,10,36,39,43,44,45
2016-08-28,18,4,6,10,15,16,44
2016-08-31,19,8,20,21,31,34,39
2016-09-02,20,9,13,24,35,36,41
2016-09-04,21,11,15,20,24,27,45
2016-09-07,22,6,8,12,13,15,19
2016-09-09,23,7,13,16,18,31,32
2016-09-11,24,6,9,10,18,20,31
2016-09-14,25,2,11,14,23,25,32
2016-09-16,26,4,5,6,23,31,34
2016-09-18,27,7,10,17,20,25,32
2016-09-21,28,5,12,15,30,37,41
2016-09-23,29,8,14,19,29,30,40
2016-09-25,30,1,20,28,32,42,44
2016-09-28,31,3,6,17,21,32,40
2016-09-30,32,6,20,30,38,40,45
2016-10-02,33,16,23,27,34,35,38
2016-10-05,34,5,6,19,31,42,44
2016-10-07,35,24,25,27,34,44,45
2016-10-09,36,2,15,20,32,33,44
2016-10-12,37,2,8,15,16,19,25
2016-10-14,38,3,7,9,18,28,39
2016-10-16,39,5,21,31,33,38,42
2016-10-19,40,2,13,15,17,18,41
2016-10-21,41,16,17,30,32,34,38
2016-10-23,42,2,5,12,21,22,40
2016-10-26,43,1,8,16,18,21,28
2016-10-28,44,10,11,13,14,16,38
2016-10-30,45,7,12,25,28,40,44
2016-11-02,46,3,5,8,10,13,22
2016-11-04,47,5,13,22,24,28,32
2016-11-06,48,4,15,16,20,26,41
2016-11-09,49,2,10,14,24,25,30
2016-11-11,50,10,17,22,23,30,36
2016-11-13,51,11,23,25,34,36,45
2016-11-16,52,1,9,17,28,43,44
2016-11-18,53,11,12,16,24,26,31
2016-11-20,54,9,23,33,38,41,42
2016-11-23,55,2,22,23,24,28,37
2016-11-25,56,3,4,25,31,37,40
2016-11-27,57,12,16,17,18,22,30
2016-11-30,58,6,15,17,20,23,41
2016-12-02,59,17,26,33,34,37,42
2016-12-04,60,3,5,13,27,38,44
2016-12-07,61,13,23,27,28,32,45
2016-12-09,62,11,12,15,17,21,26
2016-12-11,63,2,3,4,5,22,24
2016-12-14,64,5,6,12,16,26,30
2016-12-16,65,5,8,33,34,39,44
2016-12-18,66,3,7,30,32,41,43
2016-12-21,67,3,6,12,14,18,40
2016-12-23,68,1,17,24,25,37,43
2016-12-25,69,5,12,20,29,34,36
2016-12-28,70,2,22,25,33,38,43
2016-12-30,71,7,23,27,29,35,37
2017-01-01,72,9,18,24,33,36,39
2017-01-04,73,4,19,25,27,29,31
2017-01-06,74,22,30,34,36,43,45
2017-01-08,75,12,18,29,32,39,45
2017-01-11,76,2,8,21,29,37,45
2017-01-13,77,12,24,29,32,37,39
2017-01-15,78,5,25,27,29,31,43
2017-01-18,79,11,22,26,28,35,43
2017-01-20,80,1,11,31,32,34,37
2017-01-22,81,1,20,21,22,26,29
2017-01-25,82,6,9,14,18,28,30
2017-01-29,83,5,13,21,27,29,45
2017-02-01,84,2,10,11,18,22,33
2017-02-03,85,8,17,31,32,33,39
2017-02-05,86,1,11,26,29,34,40
2017-02-08,87,15,26,29,32,34,38
2017-02-10,88,2,6,10,13,20,28
2017-02-12,89,4,6,12,21,23,28
2017-02-15,90,4,16,19,27,29,30
2017-02-17,91,12,15,25,27,37,41
2017-02-19,92,1,17,24,25,33,35
2017-02-22,93,1,3,8,18,28,42
2017-02-24,94,2,4,19,23,44,45
2017-02-26,95,7,11,16,19,38,39
2017-03-01,96,3,4,26,30,35,44
2017-03-03,97,2,4,13,22,23,41
2017-03-05,98,18,21,24,26,39,45
2017-03-08,99,5,11,14,20,32,42
2017-03-10,100,4,9,21,27,38,44
2017-03-12,101,6,11,30,32,35,42
2017-03-15,102,3,9,10,31,32,40
2017-03-17,103,7,12,24,43,44,45
2017-03-19,104,1,2,6,12,31,36
2017-03-22,105,1,9,24,28,33,36
2017-03-24,106,10,14,30,32,37,42
2017-03-26,107,6,12,23,25,29,43
2017-03-29,108,4,5,24,26,28,37
2017-03-31,109,1,4,5,11,20,30
2017-04-02,110,3,5,7,12,27,33
2017-04-05,111,13,14,20,21,23,33
2017-04-07,112,4,5,16,17,32,40
2017-04-09,113,5,8,21,25,26,37
2017-04-12,114,2,3,8,13,19,41
2017-04-14,115,4,5,10,33,36,38
2017-04-16,116,6,7,18,29,32,44
2017-04-19,117,19,20,32,33,38,44
2017-04-21,118,7,8,15,30,32,39
2017-04-23,119,13,17,22,30,31,43
2017-04-26,120,14,16,17,20,35,39
2017-04-28,121,2,9,11,12,15,23
2017-04-30,122,2,6,8,11,12,25
2017-05-03,123,3,19,20,21,25,45
2017-05-05,124,4,9,12,32,36,43
2017-05-07,125,1,7,28,32,44,45
2017-05-10,126,7,17,21,29,40,44
2017-05-12,127,1,27,35,42,43,45
2017-05-14,128,13,15,17,21,25,40
2017-05-17,129,7,8,11,18,23,42
2017-05-19,130,1,8,18,28,30,33
2017-05-21,131,11,14,17,22,27,42
2017-05-24,132,8,20,25,27,30,33
2017-05-26,133,6,8,25,39,40,45
2017-05-28,134,2,7,17,24,31,44
2017-05-31,135,7,13,16,30,37,44
2017-06-02,136,5,13,16,32,39,41
2017-06-04,137,1,9,23,32,34,35
2017-06-07,138,5,6,13,29,35,44
2017-06-09,139,7,15,19,24,32,42
2017-06-11,140,5,6,11,14,32,33
2017-06-14,141,5,8,15,25,31,35
2017-06-16,142,6,10,17,21,27,38
2017-06-18,143,2,8,12,14,16,26
2017-06-21,144,9,26,29,30,35,37
2017-06-23,145,9,10,21,37,40,42
2017-06-25,146,3,14,33,38,42,44
2017-06-28,147,2,6,21,28,39,40
2017-06-30,148,1,7,10,38,40,42
2017-07-02,149,1,5,7,16,19,44
2017-07-05,150,1,4,16,31,37,40
2017-07-07,151,4,19,22,30,34,35
2017-07-09,152,1,9,14,18,25,28
2017-07-12,153,5,9,14,15,26,42
2017-07-14,154,2,13,19,24,25,33
2017-07-16,155,2,10,27,29,37,39
2017-07-19,156,4,7,13,20,35,44
2017-07-21,157,5,6,9,15,19,32
2017-07-23,158,7,9,13,21,28,39
2017-07-26,159,9,26,27,30,40,44
2017-07-28,160,1,4,9,26,35,39
2017-07-30,161,8,17,24,35,41,44
2017-08-02,162,7,10,17,26,28,43
2017-08-04,163,3,12,13,23,26,37
2017-08-06,164,2,9,10,11,21,43
2017-08-09,165,11,19,22,24,25,31
2017-08-11,166,1,12,19,35,36,41
2017-08-13,167,1,3,6,7,16,18
2017-08-16,168,6,11,15,19,22,41
2017-08-18,169,3,4,18,22,34,37
2017-08-20,170,5,15,18,21,37,45
2017-08-23,171,6,25,27,34,42,43
2017-08-25,172,2,7,12,27,40,44
2017-08-27,173,3,7,16,32,36,39
2017-08-30,174,5,8,11,28,35,41
2017-09-01,175,9,10,13,19,23,41
2017-09-03,176,5,6,26,28,35,43
2017-09-06,177,5,20,24,32,36,42
2017-09-08,178,2,15,17,32,41,44
2017-09-10,179,1,22,23,35,36,42
2017-09-13,180,3,8,19,35,38,40
2017-09-15,181,3,24,35,37,40,43
2017-09-17,182,6,11,15,16,37,40
2017-09-20,183,5,7,13,17,23,33
2017-09-22,184,5,16,21,31,37,41
2017-09-24,185,4,10,11,31,36,39
2017-09-27,186,10,19,33,34,35,45
2017-09-29,187,23,28,30,35,37,42
2017-10-01,188,8,23,27,36,37,43
2017-10-04,189,4,5,9,19,37,44
2017-10-06,190,4,6,18,20,30,45
2017-10-08,191,8,16,24,27,35,39
2017-10-11,192,4,11,14,15,19,26
2017-10-13,193,10,13,20,21,25,36
2017-10-15,194,2,9,14,21,35,40
2017-10-18,195,16,24,32,36,37,40
2017-10-20,196,2,18,25,33,36,42
2017-10-22,197,8,14,16,17,31,42
2017-10-25,198,12,17,23,25,34,38
2017-10-27,199,4,10,13,21,22,38
2017-10-29,200,1,5,28,31,44,45
2017-11-01,201,4,12,25,39,42,44
2017-11-03,202,7,17,20,22,29,44
2017-11-05,203,3,17,38,39,41,44
2017-11-08,204,1,18,23,24,40,41
2017-11-10,205,1,4,19,21,24,35
2017-11-12,206,22,26,37,40,42,44
2017-11-15,207,1,9,15,27,33,43
2017-11-17,208,11,13,18,19,31,45
2017-11-19,209,14,20,30,33,41,43
2017-11-22,210,5,6,9,23,27,35
2017-11-24,211,14,24,32,34,36,45
2017-11-26,212,4,12,17,19,23,34
2017-11-29,213,19,23,26,37,38,41
2017-12-01,214,10,19,30,35,39,45
2017-12-03,215,8,9,15,18,27,30
2017-12-06,216,3,7,29,31,34,43
2017-12-08,217,2,11,15,32,40,44
2017-12-10,218,27,36,39,43,44,45
2017-12-13,219,4,7,19,24,32,38
2017-12-15,220,13,14,17,24,28,43
2017-12-17,221,4,7,16,27,40,41
2017-12-20,222,3,8,25,37,40,42
2017-12-22,223,9,13,17,22,26,33
2017-12-24,224,1,5,9,14,30,31
2017-12-27,225,9,13,19,21,27,30
2017-12-29,226,2,8,17,20,29,39
2017-12-31,227,3,13,14,26,30,34
2018-01-03,228,8,14,19,30,33,35
2018-01-05,229,19,30,34,38,42,44
2018-01-07,230,4,6,11,13,24,31
2018-01-10,231,6,18,21,22,37,45
2018-01-12,232,4,8,17,23,27,34
2018-01-14,233,1,6,10,29,32,41
2018-01-17,234,9,10,12,22,27,41
2018-01-19,235,2,4,27,28,31,36
2018-01-21,236,1,10,11,24,32,37
2018-01-24,237,5,6,24,33,42,45
2018-01-26,238,1,9,18,28,36,44
2018-01-28,239,12,26,27,33,36,37
2018-01-31,240,4,7,9,10,30,40
2018-02-02,241,2,7,14,28,42,45
2018-02-04,242,1,5,13,27,40,45
2018-02-07,243,5,7,18,26,30,36
2018-02-09,244,2,10,14,19,23,37
2018-02-11,245,5,19,27,32,41,45
2018-02-14,246,12,31,32,34,35,43
2018-02-18,247,1,5,14,16,36,38
2018-02-21,248,18,23,24,26,29,33
2018-02-23,249,5,16,19,23,29,37
2018-02-25,250,8,10,12,29,30,42
2018-02-28,251,17,19,21,23,36,40
2018-03-02,252,3,7,15,27,41,45
2018-03-04,253,4,11,19,25,32,40
2018-03-07,254,8,19,25,31,37,40
2018-03-09,255,5,10,13,19,25,44
2018-03-11,256,1,14,19,26,41,42
2018-03-14,257,12,21,23,27,31,34
2018-03-16,258,6,8,13,17,20,34
2018-03-18,259,14,21,24,28,31,40
2018-03-21,260,6,19,38,40,41,44
2018-03-23,261,3,6,12,22,26,35
2018-03-25,262,4,10,13,22,38,42
2018-03-28,263,12,18,31,34,35,42
2018-03-30,264,7,11,18,28,34,43
2018-04-01,265,4,12,24,33,39,43
2018-04-04,266,2,3,6,16,41,44
2018-04-06,267,1,7,8,9,36,40
2018-04-08,268,2,5,11,16,30,34
2018-04-11,269,7,20,23,25,26,39
2018-04-13,270,11,22,24,33,38,43
2018-04-15,271,3,9,13,20,30,34
2018-04-18,272,6,16,28,29,39,44
2018-04-20,273,6,9,14,30,33,42
2018-04-22,274,6,7,22,32,36,39
2018-04-25,275,4,15,17,23,29,43
2018-04-27,276,10,20,24,27,28,29
2018-04-29,277,3,10,22,23,25,43
2018-05-02,278,10,11,22,29,37,40
2018-05-04,279,9,18,25,26,27,29
2018-05-06,280,11,26,28,34,36,37
2018-05-09,281,9,15,20,30,31,33
2018-05-11,282,10,11,26,29,33,38
2018-05-13,283,6,11,16,18,27,41
2018-05-16,284,10,21,23,25,35,38
2018-05-18,285,3,18,24,29,30,35
2018-05-20,286,18,19,25,26,29,39
2018-05-23,287,13,16,25,34,37,41
2018-05-25,288,5,14,22,26,29,39
2018-05-27,289,5,9,17,18,19,22
2018-05-30,290,2,17,19,27,31,36
2018-06-01,291,6,14,19,38,43,44
2018-06-03,292,18,20,24,40,42,45
2018-06-06,293,6,20,22,26,43,44
2018-06-08,294,4,13,32,35,40,42
2018-06-10,295,22,25,35,36,38,39
2018-06-13,296,2,4,17,24,31,40
2018-06-15,297,8,11,13,23,24,28
2018-06-17,298,3,5,6,7,34,40
2018-06-20,299,2,18,22,30,32,43
2018-06-22,300,15,19,20,26,34,39
2018-06-24,301,6,8,23,32,33,41
2018-06-27,302,25,27,29,33,37,38
2018-06-29,303,6,18,22,24,36,39
2018-07-01,304,4,7,15,28,34,37
2018-07-04,305,2,3,27,28,34,43
2018-07-06,306,22,26,33,34,38,42
2018-07-08,307,2,7,8,10,28,44
2018-07-11,308,12,26,28,29,39,43
2018-07-13,309,3,8,9,25,27,28
2018-07-15,310,7,15,20,29,31,38
2018-07-18,311,8,10,14,19,26,34
2018-07-20,312,13,14,16,19,20,23
2018-07-22,313,8,9,24,27,40,45
2018-07-25,314,9,16,18,38,41,45
2018-07-27,315,2,21,32,37,38,42
2018-07-29,316,26,31,32,37,43,45
2018-08-01,317,5,6,29,30,37,38
2018-08-03,318,3,8,10,24,27,28
2018-08-05,319,7,10,18,31,39,43
2018-08-08,320,19,34,37,39,41,44
2018-08-10,321,18,22,24,29,41,45
2018-08-12,322,5,16,17,28,31,38
2018-08-15,323,12,24,25,33,40,44
2018-08-17,324,3,8,22,28,33,42
2018-08-19,325,16,18,28,36,37,45
2018-08-22,326,15,17,18,33,34,44
2018-08-24,327,3,22,25,29,33,40
2018-08-26,328,1,3,11,12,22,36
2018-08-29,329,16,17,24,28,30,36
2018-08-31,330,11,19,30,36,38,40
2018-09-02,331,10,12,13,22,26,40
2018-09-05,332,5,6,22,27,34,37
2018-09-07,333,8,10,11,28,42,45
2018-09-09,334,8,14,18,21,44,45
2018-09-12,335,11,12,13,16,29,31
2018-09-14,336,12,16,17,18,26,34
2018-09-16,337,3,13,17,18,23,34
2018-09-19,338,10,20,22,24,27,42
2018-09-21,339,1,3,11,14,23,29
2018-09-23,340,18,27,32,35,41,44
2018-09-26,341,12,19,27,39,42,45
2018-09-28,342,2,6,11,13,15,38
2018-09-30,343,1,20,24,36,43,45
2018-10-03,344,6,12,19,21,25,45
2018-10-05,345,4,12,17,29,35,44
2018-10-07,346,14,18,31,34,39,44
2018-10-10,347,18,19,22,28,41,42
2018-10-12,348,11,12,20,26,28,42
2018-10-14,349,7,8,9,34,40,43
2018-10-17,350,1,12,14,36,39,43
2018-10-19,351,2,14,30,38,39,45
2018-10-21,352,6,22,24,28,30,37
2018-10-24,353,6,26,34,35,39,42
2018-10-26,354,2,18,31,33,36,41
2018-10-28,355,9,18,19,20,31,45
2018-10-31,356,17,22,26,30,33,35
2018-11-02,357,4,6,11,18,24,25
2018-11-04,358,7,12,13,17,25,30
2018-11-07,359,6,18,22,25,31,37
2018-11-09,360,6,18,28,32,34,35
2018-11-11,361,20,23,26,27,32,34
2018-11-14,362,12,14,24,26,30,40
2018-11-16,363,4,12,18,21,25,41
2018-11-18,364,6,27,28,30,37,44
2018-11-21,365,7,9,16,19,24,33
2018-11-23,366,8,10,12,21,25,40
2018-11-25,367,3,5,11,18,24,29
2018-11-28,368,8,13,20,21,25,28
2018-11-30,369,11,18,23,25,28,35
2018-12-02,370,2,4,12,23,37,45
2018-12-05,371,7,28,29,39,42,45
2018-12-07,372,1,6,7,22,31,39
2018-12-09,373,6,8,26,34,40,41
2018-12-12,374,1,3,11,15,27,30
2018-12-14,375,7,16,20,26,30,34
2018-12-16,376,1,14,22,26,35,42
2018-12-19,377,2,10,11,32,40,44
2018-12-21,378,1,7,16,27,29,34
2018-12-23,379,1,3,10,11,16,44
2018-12-26,380,21,28,34,35,41,44
2018-12-28,381,3,22,24,25,31,37
2018-12-30,382,10,19,31,35,42,44
2019-01-02,383,4,14,32,35,36,40
2019-01-04,384,1,8,14,16,19,22
2019-01-06,385,9,22,33,34,35,44
2019-01-09,386,17,27,28,30,33,41
2019-01-11,387,19,21,22,23,25,44
2019-01-13,388,1,20,21,23,26,33
2019-01-16,389,1,8,14,24,31,40
2019-01-18,390,12,15,19,38,40,45
2019-01-20,391,8,16,21,31,35,38
2019-01-23,392,2,9,13,29,33,40
2019-01-25,393,11,13,14,22,30,38
2019-01-27,394,9,11,12,22,27,29
2019-01-30,395,1,4,6,13,37,41
2019-02-01,396,3,4,6,38,39,43
2019-02-03,397,1,2,5,9,23,24
2019-02-06,398,22,24,25,30,33,38
2019-02-08,399,11,12,33,36,39,43
2019-02-10,400,1,11,17,25,29,35
2019-02-13,401,5,11,18,33,37,41
2019-02-15,402,3,22,26,27,30,44
2019-02-17,403,11,12,14,25,29,31
2019-02-20,404,1,10,15,24,37,45
2019-02-22,405,7,10,18,25,44,45
2019-02-24,406,1,7,13,23,32,42
2019-02-27,407,5,12,15,16,25,35
2019-03-01,408,15,23,29,31,38,43
2019-03-03,409,1,13,17,20,30,45
2019-03-06,410,2,7,14,24,40,41
2019-03-08,411,4,14,20,27,32,43
2019-03-10,412,5,24,31,32,42,45
2019-03-13,413,5,16,24,26,34,44
2019-03-15,414,5,10,15,19,38,42
2019-03-17,415,5,6,16,18,24,42
2019-03-20,416,2,7,17,24,29,37
2019-03-22,417,1,3,6,13,18,41
2019-03-24,418,5,17,21,27,34,40
2019-03-27,419,9,12,22,24,30,42
2019-03-29,420,2,19,26,27,30,37
2019-03-31,421,3,5,19,28,31,38
2019-04-03,422,4,11,18,33,34,45
2019-04-05,423,2,7,25,36,38,43
2019-04-07,424,8,10,26,28,32,34
2019-04-10,425,7,11,14,30,35,42
2019-04-12,426,3,12,15,16,17,44
2019-04-14,427,4,13,20,34,35,37
2019-04-17,428,7,11,21,25,30,44
2019-04-19,429,1,4,5,12,17,21
2019-04-21,430,8,11,13,20,41,43
2019-04-24,431,4,7,12,13,20,45
2019-04-26,432,1,2,14,15,16,30
2019-04-28,433,4,24,28,30,33,43
2019-05-01,434,18,23,24,27,33,41
2019-05-03,435,1,6,14,31,35,44
2019-05-05,436,13,27,30,38,39,41
2019-05-08,437,1,7,8,31,34,45
2019-05-10,438,5,23,25,30,35,38
2019-05-12,439,1,8,13,17,21,43
2019-05-15,440,17,28,29,33,34,35
2019-05-17,441,6,16,18,29,39,43
2019-05-19,442,2,11,19,27,30,42
2019-05-22,443,1,13,16,22,23,35
2019-05-24,444,2,3,31,33,35,40
2019-05-26,445,11,12,14,23,29,32
2019-05-29,446,12,18,19,27,35,42
2019-05-31,447,5,6,7,12,23,30
2019-06-02,448,2,5,12,35,41,43
2019-06-05,449,4,8,22,25,37,39
2019-06-07,450,11,13,15,26,27,41
2019-06-09,451,2,6,22,25,35,36
2019-06-12,452,10,11,21,23,26,37
2019-06-14,453,2,12,16,36,37,45
2019-06-16,454,6,7,19,29,31,36
2019-06-19,455,2,4,11,15,35,40
2019-06-21,456,1,4,19,21,23,39
2019-06-23,457,3,8,11,27,32,36
2019-06-26,458,1,5,9,10,33,41
2019-06-28,459,11,25,37,40,41,45
2019-06-30,460,5,20,22,25,28,32
2019-07-03,461,2,7,25,29,39,45
2019-07-05,462,19,21,30,31,37,43
2019-07-07,463,2,18,21,23,30,31
2019-07-10,464,1,2,6,7,16,27
2019-07-12,465,16,18,24,26,40,44
2019-07-14,466,2,3,7,25,33,34
2019-07-17,467,10,11,16,22,28,35
2019-07-19,468,9,12,23,26,28,43
2019-07-21,469,7,8,10,24,33,44
2019-07-24,470,20,22,25,39,44,45
2019-07-26,471,5,14,16,22,25,33
2019-07-28,472,5,14,16,24,42,43
2019-07-31,473,6,12,15,19,25,45
2019-08-02,474,11,18,20,22,25,26
2019-08-04,475,6,10,21,30,43,45
2019-08-07,476,1,5,13,31,32,43
2019-08-09,477,11,19,26,28,30,42
2019-08-11,478,1,4,7,9,25,31
2019-08-14,479,13,20,22,24,33,34
2019-08-16,480,6,14,15,19,31,39
2019-08-18,481,2,7,18,21,24,33
2019-08-21,482,6,8,17,20,21,31
2019-08-23,483,6,7,12,17,19,24
2019-08-25,484,7,8,15,20,24,31
2019-08-28,485,1,4,12,14,19,30
2019-08-30,486,5,6,22,23,25,44
2019-09-01,487,5,7,14,16,29,40
